NAME,crop0809,crop0910,crop1011,crop1112,crop1213,crop1314,crop1415,crop1516,crop1617,pov0809,pov0910,pov1011,pov1112,pov1213,pov1314,pov1415,sc0809,sc0910,sc1011,sc1112,sc1213,sc1314,sc1415,sc1516,sc1617
Gillespie County,-0.01105501,-0.00470466,-0.01327937,-0.00719446,-0.00584859,0.01722141,-0.05203671,-0.00122052,-0.00050241,1.10000000,1.10000000,0.20000000,2.70000000,1.20000000,-2.00000000,-0.40000000,-0.00044153,-0.00004550,0.00008444,-0.00023828,0.00027919,0.00041633,-0.00050798,-10.79996989,0.00006055
Gonzales County,-0.02319029,-0.00025692,-0.00240679,-0.00242206,-0.01627589,0.02898738,-0.08217519,-0.00242238,0.00113161,0.40000000,2.00000000,1.20000000,-1.60000000,-0.10000000,-1.50000000,-3.10000000,0.00029687,-0.00058562,0.00052326,-0.00060771,0.00005976,-0.00004677,0.00007860,-17.19991393,0.00023516
Gray County,-0.00943351,0.02556309,-0.03632961,0.00772434,0.01744801,-0.00269668,-0.08548040,0.01176524,0.01139619,-2.90000000,-0.40000000,0.30000000,-0.30000000,-0.90000000,-0.40000000,2.40000000,-0.00003403,0.00000112,-0.00000411,-0.00000075,0.00000000,0.00001496,-0.00000598,-15.69999663,0.00000449
Grayson County,-0.00143550,0.00102383,-0.00034566,0.00188052,0.00529448,0.00122860,-0.00813141,-0.00256615,0.00003550,0.20000000,0.90000000,1.00000000,0.30000000,0.10000000,0.40000000,-0.60000000,0.00001810,-0.00002804,0.00005607,-0.00008375,-0.00000887,-0.00000390,0.00000106,-15.59992335,-0.00007311
Robertson County,-0.00090311,-0.03350622,0.01113568,-0.01481237,0.00717629,0.00297557,-0.07566648,0.00853477,0.02901075,-0.10000000,0.90000000,-1.50000000,0.10000000,-1.70000000,-1.60000000,-2.30000000,0.00006867,-0.00004819,-0.00005180,-0.00002972,0.00019797,0.00014737,0.00038389,-15.09889009,-0.00102960
Washington County,-0.00337404,-0.01040994,-0.01466926,0.01117842,-0.00391449,0.01265054,-0.05925941,-0.01729214,0.01802150,-1.00000000,-1.70000000,0.70000000,-0.10000000,-0.50000000,-0.90000000,0.90000000,-0.00004695,0.00000112,-0.00002627,0.00002683,-0.00002124,0.00003409,-0.00000224,-14.39995697,0.00004303
Ellis County,0.00192413,0.00487604,-0.00787431,0.00469275,-0.00051882,-0.00734819,-0.00600313,0.00101902,0.00101756,0.00000000,0.10000000,-0.60000000,1.10000000,0.10000000,0.10000000,-1.10000000,0.00034758,-0.00038483,0.00015371,-0.00003396,-0.00009931,0.00003249,-0.00004491,-10.99994414,-0.00003688
Cameron County,0.02031092,-0.04999368,0.03476342,-0.00093348,-0.02278741,0.01248182,-0.02983603,-0.00285952,-0.00396995,-1.00000000,0.20000000,0.00000000,-0.10000000,0.00000000,-1.00000000,-0.80000000,-0.00088285,-0.00025454,-0.00102441,0.00614263,-0.00233057,0.00316333,-0.00012468,-32.99558985,0.00132413
Reeves County,-0.00067155,-0.02966561,-0.00837556,0.01982898,-0.01108214,0.00225980,0.00962909,-0.00775596,-0.00245288,0.80000000,-0.30000000,-4.40000000,-2.10000000,-3.30000000,-1.80000000,-2.10000000,-0.00019833,-0.00023503,0.00000342,0.00013310,0.00002433,0.00000421,-0.00017229,-14.69983481,-0.00010219
Guadalupe County,-0.02880166,-0.02801365,-0.02330501,-0.01627461,0.03030769,0.00846642,-0.06040877,-0.02373620,0.01595037,-0.40000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.70000000,0.00059162,-0.00088621,0.00085899,-0.00088087,0.00002625,0.00001118,0.00016431,-10.49996937,0.00032522
