NAME,crop0809,crop0910,crop1011,crop1112,crop1213,crop1314,crop1415,crop1516,crop1617
Dallam County,-0.002336681,0.022191544,-0.021320079,-0.002370847,-0.000656542,0.004924067,-0.004019359,0.001909375,0.000646154
Dawson County,-0.004933143,0.062916352,-0.060028189,0.025527003,-0.033564401,0.016580553,-0.065778707,0.016208844,0.011643558
Deaf Smith County,-0.008254878,0.019904008,-0.018084665,0.008551724,-0.001291513,-0.002804502,-0.013048946,0.007389618,0.002064937
Denton County,-0.000271655,0.019867677,-0.024053724,0.004814683,0.003410461,-0.019524553,-0.007494044,0.002217365,0.000666923
DeWitt County,0.006696124,-0.017219858,-0.018928524,-0.017333591,0.014978785,0.011075606,-0.075072537,-0.005720997,0.002729973
Bastrop County,-0.00581568,-0.034920851,0.010716014,-0.012898252,-0.001108968,0.008765038,-0.0628864,0.005144401,-7.06201E-05
Bell County,0.016068809,-0.004566629,-0.004461535,-0.009196825,0.007024993,0.005862573,-0.054347545,0.008378115,0.010062172
Blanco County,-0.015067652,0.006907692,-0.020599845,0.010842767,0.006620805,0.004695399,-0.087889196,-0.000311728,-0.005527322
Borden County,-0.005485534,-0.009111747,0.041510262,-0.017971902,-0.005793503,0.022260844,-0.235100942,0.04552997,-0.006654129
Brewster County,-0.002453108,-0.005934957,0.004317771,0.000611678,6.73407E-07,0.015987121,-0.01667091,0.002098559,-0.001808546
Briscoe County,0.008560381,0.038173671,-0.038287373,0.006901879,-0.01347306,-0.001771432,-0.044970714,0.000793984,0.005548252
Brooks County,-0.014669665,-0.035853534,-0.094228394,0.101531742,-0.008549111,-0.010599115,-0.063846571,-0.004228157,0.00144756
Brown County,0.008861288,0.02977172,-0.048838577,0.002177285,-0.00875453,0.030147552,-0.107833338,-0.001378415,-0.006121163
Burnet County,0.017808727,-0.005156259,-0.024538676,-0.007523769,0.006278428,0.025950403,-0.160442885,0.010741583,0.00794841
Callahan County,0.016992822,0.155362506,-0.191287522,-0.018138324,0.001477084,0.013051234,-0.087870855,-0.006182853,0.002274038
Collin County,-0.002661179,0.025421205,-0.025999637,0.003219611,0.00282314,-0.019879238,-0.004644319,0.001342354,-0.001369413
Collingsworth County,-0.009740743,-0.014535895,0.026471991,-0.017814182,-0.020953748,0.04672117,-0.098389442,-0.004680622,0.009929737
Colorado County,0.001719463,-0.006975993,-0.009801437,-0.004042771,-0.001942871,0.013452708,-0.042283507,0.003745488,-0.005094149
Comanche County,0.000784685,-0.033784347,0.021976674,-0.000314607,0.015500825,0.0043418,-0.133884092,0.00748384,0.007747112
Concho County,0.019115867,-0.058780663,0.023627316,0.004177837,0.000709187,-4.54607E-06,0.011074922,-0.009888398,-0.001223242
Donley County,-0.000329598,0.062117563,-0.053598655,-0.023624569,-0.00694987,0.03672508,-0.106058427,-0.001864372,0.010859242
Duval County,0.022524517,-0.099394987,0.024525561,0.006809936,0.00211561,0.004038083,-0.054955556,-0.002636772,0.003288369
Eastland County,-0.064812084,0.052565969,-0.056597917,-0.020241401,0.056323105,0.0124993,-0.124192057,-0.000425829,0.004858622
Edwards County,0.000584709,0.000394232,-0.000248833,-0.00019228,-0.00078748,0.000418492,-0.001794123,-8.95013E-05,0.000170479
El Paso County,-0.007161698,-0.020879099,0.022754603,0.008037823,-0.013983423,0.006631367,-0.015275527,-0.003593174,-0.001772108
Erath County,-0.020902317,-0.024906198,0.040948186,-0.018851114,0.022375115,0.009824606,-0.156703609,0.006032446,0.026460305
Falls County,-0.003561851,-0.00262334,0.012858497,-0.011896636,0.009807214,0.007844873,-0.020680469,-0.001563586,0.008326253
Fannin County,-0.000158885,-0.001045317,0.001958809,-0.001237448,0.000897643,9.97381E-05,-0.004119028,-0.000122546,0.000662214
Fayette County,-0.016168123,-0.0124713,0.012333724,-0.012658477,-0.00909199,0.02342202,-0.086841842,0.011362362,-0.000554288
Fisher County,-0.009256914,-0.061824643,0.032552185,0.032560278,0.00120037,0.055158062,-0.082877168,0.010600635,0.017098818
Franklin County,-0.002953061,-0.00383839,-0.004388921,-0.005497056,0.011991433,-0.002362449,-0.088607162,0.022780421,-0.017084137
Frio County,0.032982041,-0.080850204,0.037922638,-0.003434646,-0.006123976,0.004323329,-0.036894266,7.87285E-05,-0.004648352
Gaines County,-0.001113556,-0.001060606,-0.029849582,0.036568374,-0.007513495,0.026395849,-0.096815068,0.052265671,0.004165891
Garza County,0.035447922,0.018032214,-0.042895235,0.005564838,-0.000767724,0.014475092,-0.20008716,0.02282545,-0.011061433
Gillespie County,-0.011055012,-0.004704664,-0.013279368,-0.007194464,-0.005848591,0.017221414,-0.052036714,-0.001220516,-0.000502411
Gonzales County,-0.023190294,-0.000256919,-0.002406791,-0.002422057,-0.016275885,0.02898738,-0.082175192,-0.002422382,0.001131614
Gray County,-0.009433508,0.025563092,-0.036329608,0.007724342,0.017448008,-0.002696677,-0.085480397,0.011765244,0.01139619
Grayson County,-0.001435497,0.001023834,-0.000345655,0.001880518,0.00529448,0.001228601,-0.008131405,-0.00256615,3.54882E-05
Robertson County,-0.00090311,-0.033506224,0.01113568,-0.014812369,0.007176291,0.002975565,-0.075666483,0.008534771,0.029010752
Washington County,-0.003374036,-0.010409937,-0.01466926,0.011178415,-0.003914485,0.012650539,-0.059259405,-0.017292144,0.018021499
Ellis County,0.001924126,0.004876035,-0.007874313,0.00469275,-0.00051882,-0.00734819,-0.006003128,0.00101902,0.00101756
Cameron County,0.020310921,-0.049993683,0.034763419,-0.000933482,-0.022787411,0.012481815,-0.029836029,-0.00285952,-0.003969952
Reeves County,-0.000671549,-0.029665606,-0.008375555,0.019828978,-0.011082137,0.002259803,0.009629087,-0.007755957,-0.002452877
Guadalupe County,-0.028801661,-0.028013646,-0.023305005,-0.016274613,0.030307687,0.008466416,-0.06040877,-0.023736201,0.015950365
